#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffc430359c0, pid=15340, tid=11516
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x7459c0]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\PSophiaPC\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-coroutines-core-jvm\1.3.9\4be434f5e86c1998a273e7f19a7286440894f0b0\kotlinx-coroutines-core-jvm-1.3.9.jar -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant -ea MainKt

Host: AMD Ryzen 7 3800X 8-Core Processor             , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Tue Dec  1 19:33:34 2020 RTZ 2 (зима) elapsed time: 0.755365 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002446402ddb0):  JavaThread "AWT-EventQueue-0 @coroutine#1" [_thread_in_native, id=11516, stack(0x000000d3ef000000,0x000000d3ef100000)]

Stack: [0x000000d3ef000000,0x000000d3ef100000],  sp=0x000000d3ef0f8e88,  free space=995k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x7459c0]
0x00007ffc88a10000 - 0x00007ffc88b12000 	C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_4a82b713f39f87a0\nvldumdx.dll
0x00007ffc91880000 - 0x00007ffc91892000 	C:\Windows\SYSTEM32\msasn1.dll
0x00007ffc8c6f0000 - 0x00007ffc8c721000 	C:\Windows\SYSTEM32\cryptnet.dll
0x00007ffc91e50000 - 0x00007ffc91fad000 	C:\Windows\System32\CRYPT32.dll
0x00007ffc91670000 - 0x00007ffc9167c000 	C:\Windows\SYSTEM32\cryptbase.dll
0x00007ffc91c90000 - 0x00007ffc91cf0000 	C:\Windows\System32\WINTRUST.DLL
0x00007ffc92640000 - 0x00007ffc9265d000 	C:\Windows\System32\imagehlp.dll
0x00007ffc91650000 - 0x00007ffc91668000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc90da0000 - 0x00007ffc90dd4000 	C:\Windows\system32\rsaenh.dll
0x00007ffc91d40000 - 0x00007ffc91d67000 	C:\Windows\System32\bcrypt.dll
0x00007ffc40ed0000 - 0x00007ffc428ec000 	C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_4a82b713f39f87a0\nvd3dumx.dll
0x00007ffc5f6a0000 - 0x00007ffc5f959000 	C:\Windows\system32\nvspcap64.dll
0x00007ffc909d0000 - 0x00007ffc90a03000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffc905b0000 - 0x00007ffc905d3000 	C:\Windows\SYSTEM32\gpapi.dll
0x00007ffc89160000 - 0x00007ffc8919b000 	C:\Windows\SYSTEM32\dxcore.dll
0x00007ffc91cf0000 - 0x00007ffc91d3e000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffc7eb30000 - 0x00007ffc7ebb5000 	D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\freetype.dll
0x00007ffc6acb0000 - 0x00007ffc6ad59000 	D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\fontmanager.dll
0x00007ffc83760000 - 0x00007ffc839df000 	C:\Windows\SYSTEM32\dwrite.dll
0x00007ffc92980000 - 0x00007ffc92a29000 	C:\Windows\System32\clbcatq.dll
0x00007ffc8c240000 - 0x00007ffc8c3f4000 	C:\Windows\SYSTEM32\WindowsCodecs.dll
0x00007ffc70770000 - 0x00007ffc707ae000 	C:\Windows\system32\dataexchange.dll
0x00007ffc8de70000 - 0x00007ffc8e0d4000 	C:\Windows\system32\d3d11.dll
0x00007ffc8e920000 - 0x00007ffc8eb07000 	C:\Windows\system32\dcomp.dll
0x00007ffc905e0000 - 0x00007ffc906d3000 	C:\Windows\system32\dxgi.dll
0x00007ffc8c4e0000 - 0x00007ffc8c6e8000 	C:\Windows\system32\twinapi.appcore.dll
0x00007ffc88f10000 - 0x00007ffc8900d000 	C:\Windows\SYSTEM32\textinputframework.dll
0x00007ffc8f340000 - 0x00007ffc8f432000 	C:\Windows\System32\CoreMessaging.dll
0x00007ffc8efe0000 - 0x00007ffc8f33e000 	C:\Windows\System32\CoreUIComponents.dll
0x00007ffc8e790000 - 0x00007ffc8e8e6000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffc80240000 - 0x00007ffc80247000 	D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\jawt.dll
0x00007ffc8cd80000 - 0x00007ffc8ce7b000 	C:\Windows\System32\AppXDeploymentClient.dll
0x00007ffc3e1f0000 - 0x00007ffc40ed0000 	C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_4a82b713f39f87a0\nvoglv64.dll
0x00007ffc93c60000 - 0x00007ffc940c7000 	C:\Windows\System32\SETUPAPI.dll
0x00007ffc8d400000 - 0x00007ffc8d414000 	C:\Windows\SYSTEM32\WTSAPI32.dll
0x00007ffc91a40000 - 0x00007ffc91a6c000 	C:\Windows\System32\DEVOBJ.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21;D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin\server;C:\Users\PSophiaPC\.skiko\08cdc36e153f43a2f006d3680687bd29bf1281609389e73b3c4671d81507e321;C:\Windows\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_4a82b713f39f87a0

VM Arguments:
jvm_args: -javaagent:C:\Users\PSophiaPC\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-coroutines-core-jvm\1.3.9\4be434f5e86c1998a273e7f19a7286440894f0b0\kotlinx-coroutines-core-jvm-1.3.9.jar -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant -ea 
java_command: MainKt
java_class_path (initial): D:\aaa\myProg\Projects\JetPackComposeTest\build\classes\java\main;D:\aaa\myProg\Projects\JetPackComposeTest\build\classes\kotlin\main;D:\aaa\myProg\Projects\JetPackComposeTest\build\resources\main;C:\Users\PSophiaPC\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.desktop\desktop-jvm\0.1.0-m1-build62\9364c1ac7ca2c2a9fece21412f25bd6214bf3570\desktop-jvm-0.1.0-m1-build62.jar;C:\Users\PSophiaPC\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk8\1.4.0\e3765b66f0610afc92053ff1a93a87a544fca2b\kotlin-stdlib-jdk8-1.4.0.jar;C:\Users\PSophiaPC\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk7\1.4.0\9cc187c3dfaf6e4001bdf962e3cdadff7690261b\kotlin-stdlib-jdk7-1.4.0.jar;C:\Users\PSophiaPC\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.material\material-desktop\0.1.0-m1-build62\3293d7543eb1486d46881ff47f4787ae91048a35\material-desktop-0.1.0-m1-build62.jar;C:\Users\PSophiaPC\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.foundation\foundation-desktop\0.1.0-m1-build62\be6fef886d479f34b6905c1f388d3ce57cf2cc94\foundation-desktop-0.1.0-m1-build62.jar;C:\Users\PSophiaPC\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.animation\animation-desktop\0.1.0-m1-build62\27b0bd53b544bcf9c0ef71902ed7427610ea8bd4\animation-desktop-0.1.0-m1-build62.jar;C:\Users\PSophiaPC\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.foundation\foundation-layout-desktop\0.1.0-m1-build62\7c9b8eb204850701531d7c243ba286f15ce8e8fb\foundation-layout-desktop-0.1.0-m1-build62.jar;C:\Users\PSophiaPC\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.foundation\foundation-text-desktop\0.1.0-m1-build62\58bc4563701017ecce058905fe802867388226e8\foundation-text-desktop-0.1.0-m1-build62.jar;C:\Users\PSophiaPC\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.material\material-icons-core-desktop\0.1.0-m1-build62\d7aa6bbe50bad84e3a3ce7726e5bcc0868e53fc5\material-icons-core-desktop-0.1.0-m1-build
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 536870912                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8577351680                                {product} {ergonomic}
   size_t MaxNewSize                               = 5146411008                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8577351680                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\aaa\myProg\isoft\Java15\jdk-15.0.1
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;D:\aaa\myProg\isoft\Java15\jdk-15.0.1\bin;C:\Users\PSophiaPC\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 203.5784.10\bin;
USERNAME=PSophiaPC
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.662)
OS uptime: 0 days 0:09 hours

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 23 model 113 stepping 0 microcode 0x0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, vzeroupper, avx, avx2, aes, clmul, 3dnowpref, lzcnt, sse4a, ht, tsc, tscinvbit, tscinv, bmi1, bmi2, adx, sha, fma, clflush, clflushopt

Memory: 4k page, system-wide physical 32716M (24139M free)
TotalPageFile size 65484M (AvailPageFile size 54035M)
current process WorkingSet (physical memory assigned to process): 145M, peak: 145M
current process commit charge ("private bytes"): 705M, peak: 705M

vm_info: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18) for windows-amd64 JRE (15.0.1+9-18), built on Sep 15 2020 14:43:54 by "mach5one" with unknown MS VC++:1925

END.
